-- Merging decision tree log ---
application
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/92636ac0caee9409fd824f13b2149bcf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/92636ac0caee9409fd824f13b2149bcf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6312c2066a05359f1981938caef30f91/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/6312c2066a05359f1981938caef30f91/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cb02cf1678a671f2c6fdaf48ff5c7e63/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cb02cf1678a671f2c6fdaf48ff5c7e63/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8ee56bb78c478c9c832c10ac248eab9e/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8ee56bb78c478c9c832c10ac248eab9e/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9c234c1162e668371d721af575b49d04/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9c234c1162e668371d721af575b49d04/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdc3b19e653935fbc6b889f023a2ecf9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdc3b19e653935fbc6b889f023a2ecf9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7904b4bdc9c8c0de0b76f179e46bd373/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7904b4bdc9c8c0de0b76f179e46bd373/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/38b722a0edba327600ba2fc28df48e5f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/38b722a0edba327600ba2fc28df48e5f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_auth-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/cloud_firestore-6.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/priyanshu-pareek/.pub-cache/hosted/pub.dev/firebase_core-4.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/65e9aa36d2d34f9e647bb4512e68afdb/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/65e9aa36d2d34f9e647bb4512e68afdb/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a4f0bcb4769573ca6e9183ccfcd32dc6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a4f0bcb4769573ca6e9183ccfcd32dc6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec3b8d1d825f891415456105739c4928/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec3b8d1d825f891415456105739c4928/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7904b4bdc9c8c0de0b76f179e46bd373/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/7904b4bdc9c8c0de0b76f179e46bd373/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ed4461a79c653d4b58509142a134c0e4/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/34949fbfe274896ce90e8048092ea3ed/transformed/segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/34949fbfe274896ce90e8048092ea3ed/transformed/segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/64bb82374385802ce3c6b6940f266b93/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/64bb82374385802ce3c6b6940f266b93/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/d81a6ad3294b20785c4799b7aab922d9/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/d81a6ad3294b20785c4799b7aab922d9/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
